,subgraph_inf_t,neighbor_inf_t,inf_1,inf_2,inf_3,inf_4,inf_weight_1,inf_weight_2,inf_weight_3,s_t+d,age,pid
1,1.0,1.0,2.0,2.0,0.0,0.0,18000.0,18000.0,18000.0,0.0,34,5330
0,1.0,1.0,1.0,1.0,0.0,0.0,13800.0,13800.0,13800.0,0.0,44,5376
1,1.0,1.0,2.0,2.0,0.0,0.0,13800.0,13800.0,13800.0,0.0,44,5376
2,1.0,1.0,3.0,3.0,0.0,0.0,13800.0,13800.0,13800.0,0.0,44,5376
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,63479.0,63479.0,0.0,42,5437
1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,63479.0,63479.0,0.0,42,5437
2,1.0,0.0,0.0,3.0,0.0,0.0,0.0,63479.0,63479.0,0.0,42,5437
0,1.0,1.0,1.0,0.0,0.0,0.0,4200.0,4200.0,4200.0,0.0,35,5453
0,1.0,1.0,1.0,1.0,0.0,0.0,2400.0,2400.0,2400.0,0.0,34,5486
1,1.0,1.0,2.0,2.0,0.0,0.0,2400.0,2400.0,2400.0,0.0,34,5486
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,86398.0,86398.0,0.0,7,5488
1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,86398.0,86398.0,0.0,7,5488
0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,38460.0,38460.0,0.0,77,5497
1,1.0,0.0,0.0,2.0,2.0,0.0,0.0,38460.0,38460.0,0.0,77,5497
0,1.0,1.0,1.0,1.0,0.0,0.0,4200.0,4200.0,4200.0,0.0,7,5547
0,1.0,1.0,1.0,1.0,1.0,0.0,17400.0,17400.0,17400.0,0.0,20,5599
1,1.0,1.0,2.0,2.0,2.0,0.0,17400.0,17400.0,17400.0,0.0,20,5599
0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,57479.5,0.0,71,5645
1,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,57479.5,0.0,71,5645
2,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,57479.5,0.0,71,5645
3,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,57479.5,0.0,71,5645
4,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,57479.5,0.0,71,5645
0,1.0,1.0,1.0,0.0,0.0,0.0,4200.0,4200.0,4200.0,0.0,46,5712
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21660.0,21660.0,0.0,18,5717
0,1.0,1.0,1.0,1.0,0.0,0.0,600.0,600.0,600.0,0.0,88,5776
1,1.0,1.0,2.0,2.0,0.0,0.0,600.0,600.0,600.0,0.0,88,5776
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,45719.0,45719.0,0.0,39,5862
1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,45719.0,45719.0,0.0,39,5862
0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119457.5,0.0,35,5868
1,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,119457.5,0.0,35,5868
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,84298.0,84298.0,0.0,8,6035
1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,84298.0,84298.0,0.0,8,6035
2,1.0,0.0,0.0,3.0,0.0,0.0,0.0,84298.0,84298.0,0.0,8,6035
3,1.0,0.0,0.0,4.0,0.0,0.0,0.0,84298.0,84298.0,0.0,8,6035
4,1.0,0.0,0.0,4.0,0.0,0.0,0.0,84298.0,84298.0,0.0,8,6035
5,1.0,0.0,0.0,4.0,0.0,0.0,0.0,84298.0,84298.0,0.0,8,6035
0,1.0,1.0,1.0,0.0,0.0,0.0,10200.0,10200.0,10200.0,0.0,1,6037
1,1.0,1.0,2.0,0.0,0.0,0.0,10200.0,10200.0,10200.0,0.0,1,6037
2,1.0,1.0,3.0,0.0,0.0,0.0,10200.0,10200.0,10200.0,0.0,1,6037
3,1.0,1.0,4.0,0.0,0.0,0.0,10200.0,10200.0,10200.0,0.0,1,6037
4,1.0,1.0,4.0,0.0,0.0,0.0,10200.0,10200.0,10200.0,0.0,1,6037
5,1.0,1.0,4.0,0.0,0.0,0.0,10200.0,10200.0,10200.0,0.0,1,6037
0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,34198.0,34198.0,0.0,86,6046
1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,34198.0,34198.0,0.0,86,6046
